Please follow these instructions as an AI helper tool to assist the human DDC technicians in creating advanced flow programming wire sheets for the Niagara 4 platfrom.

Most blocks are limited to inA, inB, inC, inD wire connnections for flow programming algorithms for HVAC controls.
This is the underlying project source code to create the XML bajaObjectGraph called a .bog file which the human will use for production system.
Humans using this dont know computer science data structures and algorithms but are HVAC, PLC programming, and flow programming experts for mechanical sequencing.
Put together an algorithm with the Niagara API based on the Python API to make a bog file which will be returned to the human.

To maintain a consistent and simple style, ensure all generated Python scripts for creating .bog files directly append to the system path for imports (e.g., sys.path.append(...)) without using try/except error handling, accept an output directory with an -o command-line argument, and define the final .bog filename as a hardcoded string within the script.

Niagara4 kitcontrol_components:
    builder.add_component("kitControl:LessThan", "LessThan_Block")
    builder.add_component("kitControl:LessThanEqual", "LessThanEqual_Block")

    # STEP 2B: End the second sub-folder.
    builder.end_sub_folder()


    # 3. Register all links.
    # Again, no changes are needed here. The builder knows which folder each
    # component lives in and will create all necessary proxies automatically.

    # === Wiring for Boolean Logic ===
    builder.add_link("Bool_A", "out", "And_Block", "inA")
    builder.add_link("Bool_B", "out", "And_Block", "inB")
    builder.add_link("And_Block", "out", "Bool_Output_And", "in16")

    builder.add_link("Bool_A", "out", "Or_Block", "inA")
    builder.add_link("Bool_B", "out", "Or_Block", "inB")
    builder.add_link("Or_Block", "out", "Bool_Output_Or", "in16")

    builder.add_link("Bool_A", "out", "Xor_Block", "inA")
    builder.add_link("Bool_B", "out", "Xor_Block", "inB")
    builder.add_link("Xor_Block", "out", "Bool_Output_Xor", "in16")

    builder.add_link("Bool_B", "out", "Not_Block", "in")
    builder.add_link("Not_Block", "out", "Bool_Output_Not", "in16")

    # === Wiring for Comparisons ===
    builder.add_link("Num_A", "out", "Equal_Block", "inA")
    builder.add_link("Num_B", "out", "Equal_Block", "inB")
    builder.add_link("Equal_Block", "out", "Bool_Output_Equal", "in16")

    builder.add_link("Num_A", "out", "NotEqual_Block", "inA")
    builder.add_link("Num_B", "out", "NotEqual_Block", "inB")
    builder.add_link("NotEqual_Block", "out", "Bool_Output_NotEqual", "in16")

    builder.add_link("Num_A", "out", "GreaterThan_Block", "inA")
    builder.add_link("Num_B", "out", "GreaterThan_Block", "inB")
    builder.add_link("GreaterThan_Block", "out", "Bool_Output_GT", "in16")

    builder.add_link("Num_A", "out", "GreaterThanEqual_Block", "inA")
    builder.add_link("Num_B", "out", "GreaterThanEqual_Block", "inB")
    builder.add_link("GreaterThanEqual_Block", "out", "Bool_Output_GTE", "in16")

    builder.add_link("Num_A", "out", "LessThan_Block", "inA")
    builder.add_link("Num_B", "out", "LessThan_Block", "inB")
    builder.add_link("LessThan_Block", "out", "Bool_Output_LT", "in16")

    builder.add_link("Num_A", "out", "LessThanEqual_Block", "inA")
    builder.add_link("Num_B", "out", "LessThanEqual_Block", "inB")
    builder.add_link("LessThanEqual_Block", "out", "Bool_Output_LTE", "in16")

    # === Save file ===
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a Boolean logic with NumericSwitch .bog file."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("BooleanLogicNumericSwitch", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # === Inputs ===
    builder.add_numeric_writable("Input_A", default_value=100.0)
    builder.add_numeric_writable("Input_B", default_value=40.0)
    builder.add_boolean_writable("BooleanWritable", default_value=False)

    # === Output ===
    builder.add_numeric_writable("Output")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place all the intermediate logic blocks (Add, Subtract, Equal, Switch)
    # inside a single sub-folder to keep the main wiresheet clean.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Components ---
    # These components are now created inside the "CalculationLogic" folder.
    builder.add_component("kitControl:Add", "Add")
    builder.add_component("kitControl:Subtract", "Subtract")
    builder.add_component("kitControl:Equal", "Equal")
    builder.add_numeric_switch("NumericSwitch")
    # Note: Even this writable, used as a constant, is part of the logic,
    # so it should also be created inside the sub-folder.
    builder.add_numeric_writable("Const_True", default_value=1.0)

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".

    # Wiring for math blocks (inside the sub-folder)
    builder.add_link("Input_A", "out", "Add", "inA")
    builder.add_link("Input_B", "out", "Add", "inB")
    builder.add_link("Input_A", "out", "Subtract", "inA")
    builder.add_link("Input_B", "out", "Subtract", "inB")

    # Wiring for the comparison (inside the sub-folder)
    builder.add_link("BooleanWritable", "out", "Equal", "inA")
    builder.add_link("Const_True", "out", "Equal", "inB")

    # Wiring for the final switch (inside the sub-folder)
    builder.add_link("Equal", "out", "NumericSwitch", "inSwitch")
    builder.add_link("Add", "out", "NumericSwitch", "inTrue")
    builder.add_link("Subtract", "out", "NumericSwitch", "inFalse")

    # Final Output link (from the sub-folder to the top-level output)
    builder.add_link("NumericSwitch", "out", "Output", "in16")

    # 4. Save file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def create_max_pair(builder, input_a_name, input_b_name, pair_id):
    """
    Creates and links a GreaterThan and NumericSwitch block to find the maximum of two inputs.
    This function doesn't need to know about sub-folders; it will automatically
    place components in whatever the builder's current "context" is.
    """
    gt_name = f"GT_{pair_id}"
    switch_name = f"Switch_{pair_id}"

    # Add the necessary logic blocks for the comparison
    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(switch_name)

    # Wire the two inputs to the GreaterThan block
    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    # Wire the boolean result of the comparison to the switch's selector
    builder.add_link(gt_name, "out", switch_name, "inSwitch")

    # Wire the original inputs to the true/false paths of the switch.
    builder.add_link(input_a_name, "out", switch_name, "inTrue")
    builder.add_link(input_b_name, "out", switch_name, "inFalse")

    return switch_name


def main():
    """
    Main function to build and save the .bog file.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to find the max of 10 inputs using only GreaterThan and NumericSwitch blocks."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder with a name for the logic folder
    builder = BogFolderBuilder("FindMaxValueWithSwitches")

    # 2. Create TOP-LEVEL inputs and the final output point.
    # These will remain visible on the main wiresheet.
    print("Adding 10 VAV box inputs...")
    inputs = [f"VAV_{i}" for i in range(1, 11)]
    for name in inputs:
        builder.add_numeric_writable(name, default_value=float(name.split('_')[1]))

    builder.add_numeric_writable("MaxValue")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place the entire dynamically-generated comparison tree
    # inside a single sub-folder.

    # STEP 1: Start the sub-folder "sandbox".
    builder.start_sub_folder("CalculationLogic")

    # 3. Build the comparison tree algorithmically INSIDE the sub-folder.
    # The while loop and the create_max_pair function will now create all
    # their components inside the "CalculationLogic" folder.
    print("Building comparison logic tree...")
    current_tier_outputs = inputs[:]
    tier_num = 1
    while len(current_tier_outputs) > 1:
        print(f"  Processing Tier {tier_num} with {len(current_tier_outputs)} inputs...")
        next_tier_outputs = []
        
        for i in range(len(current_tier_outputs) // 2):
            input_a = current_tier_outputs[i*2]
            input_b = current_tier_outputs[i*2 + 1]
            pair_id = f"T{tier_num}_P{i}"
            
            # The builder automatically creates proxies for the inputs on the first pass
            winner = create_max_pair(builder, input_a, input_b, pair_id)
            next_tier_outputs.append(winner)
        
        if len(current_tier_outputs) % 2 == 1:
            passthrough = current_tier_outputs[-1]
            next_tier_outputs.append(passthrough)
            print(f"    '{passthrough}' passes to the next tier.")
        
        current_tier_outputs = next_tier_outputs
        tier_num += 1

    # This is the final component inside the sub-folder that holds the max value
    final_winner = current_tier_outputs[0]

    # STEP 2: End the sub-folder "sandbox".
    builder.end_sub_folder()


    # 4. Link the final winner to the output component.
    # The builder sees that 'final_winner' is inside the sub-folder and 'MaxValue'
    # is outside, so it will automatically create a ProxyOut point.
    print(f"\nFinal winner component is '{final_winner}'. Linking to output.")
    builder.add_link(final_winner, "out", "MaxValue", "in16")

    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def create_comparison_node(builder, input_a_name, input_b_name, node_id):
    """
    Creates a set of blocks to find the max and min of two inputs.
    """
    gt_name = f"GT_{node_id}"
    max_switch_name = f"MaxSwitch_{node_id}"
    min_switch_name = f"MinSwitch_{node_id}"

    # Add the necessary logic blocks
    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(max_switch_name)
    builder.add_numeric_switch(min_switch_name)

    # Wire inputs to the GreaterThan block
    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    # Wire the GT result to both switches
    builder.add_link(gt_name, "out", max_switch_name, "inSwitch")
    builder.add_link(gt_name, "out", min_switch_name, "inSwitch")

    # --- Max Switch Wiring ---
    builder.add_link(input_a_name, "out", max_switch_name, "inTrue")
    builder.add_link(input_b_name, "out", max_switch_name, "inFalse")

    # --- Min Switch Wiring ---
    builder.add_link(input_b_name, "out", min_switch_name, "inTrue")
    builder.add_link(input_a_name, "out", min_switch_name, "inFalse")

    return (max_switch_name, min_switch_name)

def create_combine_node(builder, max1_name, second1_name, max2_name, second2_name, node_id):
    """
    Creates blocks to find the top two values from two pairs of (max, second_max).
    """
    # 1. Find the overall max and the min of the two incoming maxes
    overall_max, min_of_maxes = create_comparison_node(builder, max1_name, max2_name, f"{node_id}_MaxCompare")

    # 2. Find the max of the remaining candidates for second place
    intermediate_second, _ = create_comparison_node(builder, min_of_maxes, second1_name, f"{node_id}_Second_A")
    overall_second, _ = create_comparison_node(builder, intermediate_second, second2_name, f"{node_id}_Second_B")

    return (overall_max, overall_second)


def main():
    """
    Main function to build and save the .bog file.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to find the N and N-1 max values from 6 damper positions."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()
    
    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("FindTopTwoOfSixDampers")

    # 2. Create the TOP-LEVEL input and output points
    inputs = [f"VAV_Damper_{i}" for i in range(1, 7)]
    for i, name in enumerate(inputs):
        builder.add_numeric_writable(name, default_value=float(i * 10))

    builder.add_numeric_writable("HighestDamperPosition")
    builder.add_numeric_writable("SecondHighestDamperPosition")

    # --- FIX: Start a sub-folder to contain all the calculation logic ---
    builder.start_sub_folder("CalculationLogic")
    print("--- Entered CalculationLogic sub-folder ---")

    # 3. Build the tournament tree INSIDE the sub-folder
    print("Building comparison logic tree for 6 inputs...")

    # Tier 1: Compare raw inputs to get (max, min) pairs for all 6 inputs
    tier1_results = []
    for i in range(3): # 6 inputs = 3 pairs
        input_a = inputs[i*2]
        input_b = inputs[i*2 + 1]
        # The add_link function will now automatically create proxies for these inputs
        max_comp, min_comp = create_comparison_node(builder, input_a, input_b, f"T1_P{i}")
        tier1_results.append((max_comp, min_comp))
    
    # Tier 2: Combine the first two pairs from Tier 1
    max1, second1 = tier1_results[0]
    max2, second2 = tier1_results[1]
    tier2_max, tier2_second = create_combine_node(builder, max1, second1, max2, second2, "T2_C0")

    # Tier 3: Combine the result of Tier 2 with the last pair from Tier 1
    last_pair_max, last_pair_second = tier1_results[2]
    final_max, final_second = create_combine_node(builder, tier2_max, tier2_second, last_pair_max, last_pair_second, "T3_C0")

    # --- FIX: End the sub-folder context ---
    builder.end_sub_folder()
    print("--- Exited CalculationLogic sub-folder ---")

    # 4. Link the final winner pair to the output components
    # The builder will automatically create output proxies from the sub-folder
    print(f"\nFinal Max component is '{final_max}'.")
    print(f"Final Second Max component is '{final_second}'.")
    builder.add_link(final_max, "out", "HighestDamperPosition", "in16")
    builder.add_link(final_second, "out", "SecondHighestDamperPosition", "in16")

    # 5. Save the complete logic to the .bog file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a 4-input adder .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("AutoLayoutFourInputAdder")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will interact with.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Sum")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # Even for a single logic block, we can use a sub-folder to keep the
    # top-level wiresheet as clean as possible.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Block ---
    # This 'Add' component is now created inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add")

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".
    builder.add_link("Input1", "out", "Add", "inA")
    builder.add_link("Input2", "out", "Add", "inB")
    builder.add_link("Input3", "out", "Add", "inC")
    builder.add_link("Input4", "out", "Add", "inD")
    builder.add_link("Add", "out", "Sum", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")

if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a complex, multi-algorithm .bog file with a clean, multi-folder layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("MultiAlgorithmTest")

    # 2. Define TOP-LEVEL input and output blocks.
    # These will be the only components visible on the main wiresheet,
    # alongside the folders containing the logic.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    builder.add_numeric_writable(name="Input9", default_value=90.0)
    builder.add_numeric_writable(name="Input10", default_value=100.0)
    builder.add_numeric_writable(name="Input11", default_value=110.0)

    # --- Outputs ---
    builder.add_numeric_writable(name="Min_Final")
    builder.add_numeric_writable(name="Max_Final")
    builder.add_numeric_writable(name="Avg_Final")


    # TUTORIAL: USING MULTIPLE SUB-FOLDERS
    # Since this script performs three separate calculations, we can give each one
    # its own sub-folder for maximum organization. This keeps the logic for
    # Average, Minimum, and Maximum completely separate and easy to debug.

    # --- Average Calculation Sub-Folder ---
    # To see the Average logic flat, comment out the next two lines.
    builder.start_sub_folder("AverageLogic")
    builder.add_component(comp_type="kitControl:Average", name="Avg1")
    builder.add_component(comp_type="kitControl:Average", name="Avg2")
    builder.add_component(comp_type="kitControl:Average", name="Avg3")
    builder.add_component(comp_type="kitControl:Average", name="Avg4")
    builder.end_sub_folder()

    # --- Minimum Calculation Sub-Folder ---
    # To see the Minimum logic flat, comment out the next two lines.
    builder.start_sub_folder("MinimumLogic")
    builder.add_component(comp_type="kitControl:Minimum", name="Min1")
    builder.add_component(comp_type="kitControl:Minimum", name="Min2")
    builder.add_component(comp_type="kitControl:Minimum", name="Min3")
    builder.add_component(comp_type="kitControl:Minimum", name="Min4")
    builder.end_sub_folder()

    # --- Maximum Calculation Sub-Folder ---
    # To see the Maximum logic flat, comment out the next two lines.
    builder.start_sub_folder("MaximumLogic")
    builder.add_component(comp_type="kitControl:Maximum", name="Max1")
    builder.add_component(comp_type="kitControl:Maximum", name="Max2")
    builder.add_component(comp_type="kitControl:Maximum", name="Max3")
    builder.add_component(comp_type="kitControl:Maximum", name="Max4")
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will create proxies automatically
    # as these links cross in and out of the three different sub-folders.

    # --- Links for Average Logic ---
    builder.add_link("Input1", "out", "Avg1", "inA")
    builder.add_link("Input2", "out", "Avg1", "inB")
    builder.add_link("Input3", "out", "Avg1", "inC")
    builder.add_link("Input4", "out", "Avg1", "inD")
    builder.add_link("Input5", "out", "Avg2", "inA")
    builder.add_link("Input6", "out", "Avg2", "inB")
    builder.add_link("Input7", "out", "Avg2", "inC")
    builder.add_link("Input8", "out", "Avg2", "inD")
    builder.add_link("Input9", "out", "Avg3", "inA")
    builder.add_link("Input10", "out", "Avg3", "inB")
    builder.add_link("Input11", "out", "Avg3", "inC")
    builder.add_link("Avg1", "out", "Avg4", "inA")
    builder.add_link("Avg2", "out", "Avg4", "inB")
    builder.add_link("Avg3", "out", "Avg4", "inC")
    builder.add_link("Avg4", "out", "Avg_Final", "in16")

    # --- Links for Minimum Logic ---
    builder.add_link("Input1", "out", "Min1", "inA")
    builder.add_link("Input2", "out", "Min1", "inB")
    builder.add_link("Input3", "out", "Min1", "inC")
    builder.add_link("Input4", "out", "Min1", "inD")
    builder.add_link("Input5", "out", "Min2", "inA")
    builder.add_link("Input6", "out", "Min2", "inB")
    builder.add_link("Input7", "out", "Min2", "inC")
    builder.add_link("Input8", "out", "Min2", "inD")
    builder.add_link("Input9", "out", "Min3", "inA")
    builder.add_link("Input10", "out", "Min3", "inB")
    builder.add_link("Input11", "out", "Min3", "inC")
    builder.add_link("Min1", "out", "Min4", "inA")
    builder.add_link("Min2", "out", "Min4", "inB")
    builder.add_link("Min3", "out", "Min4", "inC")
    builder.add_link("Min4", "out", "Min_Final", "in16")

    # --- Links for Maximum Logic ---
    builder.add_link("Input1", "out", "Max1", "inA")
    builder.add_link("Input2", "out", "Max1", "inB")
    builder.add_link("Input3", "out", "Max1", "inC")
    builder.add_link("Input4", "out", "Max1", "inD")
    builder.add_link("Input5", "out", "Max2", "inA")
    builder.add_link("Input6", "out", "Max2", "inB")
    builder.add_link("Input7", "out", "Max2", "inC")
    builder.add_link("Input8", "out", "Max2", "inD")
    builder.add_link("Input9", "out", "Max3", "inA")
    builder.add_link("Input10", "out", "Max3", "inB")
    builder.add_link("Input11", "out", "Max3", "inC")
    builder.add_link("Max1", "out", "Max4", "inA")
    builder.add_link("Max2", "out", "Max4", "inB")
    builder.add_link("Max3", "out", "Max4", "inC")
    builder.add_link("Max4", "out", "Max_Final", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script tests the BogFolderBuilder with a more complex algorithm
    that combines multiple math blocks to calculate:
    Result = ((Input_A + Input_B) * Input_C) / Input_D
    """
    parser = argparse.ArgumentParser(
        description="Build a complex math logic .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("ComplexMathEquation")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and outputs the user will interact with.
    # They are created before we enter the sub-folder "sandbox".

    # --- Inputs ---
    builder.add_numeric_writable(name="Input_A", default_value=20.0)
    builder.add_numeric_writable(name="Input_B", default_value=10.0)
    builder.add_numeric_writable(name="Input_C", default_value=2.0)
    builder.add_numeric_writable(name="Input_D", default_value=3.0)

    # --- Output ---
    builder.add_numeric_writable(name="Result")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # The concept is simple: we create a "sandbox" for our complex logic.
    # Anything created inside this sandbox will be placed in a sub-folder.

    # STEP 1: Start the sub-folder.
    # We give it a descriptive name. This name will appear on the folder
    # icon in the top-level wiresheet.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Blocks ---
    # Because the following add_component calls are inside the "sandbox",
    # the builder will automatically place them inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add_AB")
    builder.add_component(comp_type="kitControl:Multiply", name="Multiply_ABC")
    builder.add_component(comp_type="kitControl:Divide", name="Divide_ABCD")

    # STEP 2: End the sub-folder.
    # This closes the "sandbox". Any components added after this line will
    # be back at the top level.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links to define the data flow.
    # You DO NOT need to change this section at all. The BogFolderBuilder is
    # smart enough to see that a link like "Input_A" -> "Add_AB" is crossing
    # a folder boundary. It will automatically create the necessary ProxyIn
    # and ProxyOut points to make the connection work.

    # First level of logic: (Input_A + Input_B)
    builder.add_link("Input_A", "out", "Add_AB", "inA")
    builder.add_link("Input_B", "out", "Add_AB", "inB")

    # Second level of logic: (Result of Add) * Input_C
    builder.add_link("Add_AB", "out", "Multiply_ABC", "inA")
    builder.add_link("Input_C", "out", "Multiply_ABC", "inB")

    # Third level of logic: (Result of Multiply) / Input_D
    builder.add_link("Multiply_ABC", "out", "Divide_ABCD", "inA")
    builder.add_link("Input_D", "out", "Divide_ABCD", "inB")

    # Final output link
    builder.add_link("Divide_ABCD", "out", "Result", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script uses the BogFolderBuilder to create a wiresheet that
    subtracts one number from another (Input_A - Input_B).
    """
    parser = argparse.ArgumentParser(
        description="Build a subtraction logic .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("SubtractionLogic")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will interact with.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input_A", default_value=100.0)
    builder.add_numeric_writable(name="Input_B", default_value=40.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Difference")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # Even for a single logic block, we can use a sub-folder to keep the
    # top-level wiresheet as clean as possible.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Block ---
    # This 'Subtract' component is now created inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Subtract", name="Subtract")

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links. This is how the layout is determined.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".
    builder.add_link("Input_A", "out", "Subtract", "inA")
    builder.add_link("Input_B", "out", "Subtract", "inB")
    builder.add_link("Subtract", "out", "Difference", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder

def main():
    parser = argparse.ArgumentParser(
        description="Zone Occupancy Setpoint Switching (Direct) .bog file."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("Zone_Occ_Setpoint_Switch", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # --- Inputs ---
    builder.add_boolean_writable(
        "Occ_Schedule", default_value=False
    )  # Occupied (True) / Unoccupied (False)
    builder.add_numeric_writable(
        "Occ_Zone_Setpoint", default_value=72.0
